"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"·s®æ¹q½u¹qÆlªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","99624675","07710003145957","®ç¶é¥«Æ[­µ°Ï±[©W¨½¤@¾F¤@¤§¤C¸¹","®ç¶é¥«Æ[­µ°Ï±[©W¨½","¼BÀR´f¡@¡@¡@","36089529","ªÑ¥÷¦³­­¤½¥q","0771207","0780413","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","272³q°T¶Ç¼½³]³Æ,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"¦ë³q¾÷±ñªÑ¥÷¦³­­¤½¥q¤j·Ë¤T¼t","99624478","07810003058580","®ç¶é¥«¤j·Ë°Ï¤¯µ½¨½¤@¤G¾FªQ¾ð¤T¤C¸¹","®ç¶é¥«¤j·Ë°Ï¤¯µ½¨½","´¿¦A©ê","43136246","ªÑ¥÷¦³­­¤½¥q","0780522","0780729","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,303¨T¨®¹s¥ó"
"¤E¯qªÑ¥÷¦³­­¤½¥q","99628756","07810000282034","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½¸t¼w¸ô¤@¬q293¸¹","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½","³\¥ú¯Â¡@¡@¡@","22438596","ªÑ¥÷¦³­­¤½¥q","0780718","0781229","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,293³q¥Î¾÷±ñ³]³Æ"
"Ápºû¶ì½¦¦³­­¤½¥q","99686590","07910003006351","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½ÀA¶¶µó¥|¤C¤§¤E¸¹","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½","ªLÀA±]¡@¡@¡@","43856357","¦³­­¤½¥q","0790117","0790221","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"Às¶f¹ê·~ªÑ¥÷¦³­­¤½¥q","99626254","07710003186244","®ç¶é¥«¥­Âí°Ï·s´I¨½¤¤Â×¸ô¤@¤C¡³¸¹","®ç¶é¥«¥­Âí°Ï·s´I¨½","Áé¦¿©¯©f¡@¡@","23103669","ªÑ¥÷¦³­­¤½¥q","0771221","0790403","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¤¸²N¤@¦³­­¤½¥q","99625116","08610003307860","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¢±¢²¢·«Ñ¢³¢¶¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¾G¨H¥ÉÅb¡@¡@","84970825","¦³­­¤½¥q","0861201","0861209","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"Ä_»Ê¤u·~ªÑ¥÷¦³­­¤½¥q","99628895","07610003136747","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½«n¤u¸ô¤@¬q¤K¤§¤T¸¹","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½","ªô«³©ú¡@¡@¡@","22289603","ªÑ¥÷¦³­­¤½¥q","0761130","0771231","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¦ã±o¥ø·~ªÑ¥÷¦³­­¤½¥q","99626878","07610003082081","®ç¶é¥«®ç¶é°ÏÀs¤s¨½Às¹Øµó¤G¤G¢¯¸¹","®ç¶é¥«®ç¶é°ÏÀs¤s¨½","´¿«~¹ü¡@¡@¡@","22476351","ªÑ¥÷¦³­­¤½¥q","0760610","0760916","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"±¶<U+5CEF>¥ø·~¦³­­¤½¥qÀs¼æ¼t","99629086","07710000278703","®ç¶é¥«Às¼æ°Ï¤K¼w¨½¤K±i²p¤­¤­¤§¤@¡³¸¹","®ç¶é¥«Às¼æ°Ï¤K¼w¨½","·¨ªQ«³¡@¡@¡@","45084692","¦³­­¤½¥q","0771128","0790829","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","284·Ó©ú³]³Æ"
"¨ÎÂE¾÷±ñªÑ¥÷¦³­­¤½¥q","99625817","07710003006788","®ç¶é¥«®ç¶é°Ï¨X¬w¨½¤ô¨X¤@¸ô¤@¡³¤K¸¹","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","¦ó¾G®Û¯]¡@¡@","22698543","¦³­­¤½¥q","0770226","0770720","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"Þ³²»¾÷±ñ¼t","99628243","07610003020103","®ç¶é¥«®ç¶é°Ï¥É¤s¨½¤¤¤s¸ô¤­¡³¤C«Ñ¤»¤T¸¹","®ç¶é¥«®ç¶é°Ï¥É¤s¨½","³¯¯q¦À¡@¡@¡@","98235826","¿W¸ê","0760216","0760930","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¤«¹F¥ø·~ªÑ¥÷¦³­­¤½¥q","99686789","07610003082127","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½ÀA¶¶µó¥|¤C¤§¤C¸¹¤G¡B¤T¼Ó","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½","¶ÀÃQª÷»ñ¡@¡@","44035392","ªÑ¥÷¦³­­¤½¥q","0760613","0780925","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"µúÁpªÑ¥÷¦³­­¤½¥q¤G¼t","99706649","","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às®Õµó¢°¢°¢¸«Ñ¢°¢±¸¹¢°¼Ó","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","Â²ª÷Às","84570757","ªÑ¥÷¦³­­¤½¥q","","0951023","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"ÂE¶i¾÷±ñ¦³­­¤½¥q","99623678","07610003136970","®ç¶é¥«¤K¼w°Ï¤j¦w¨½©M¥­¸ô¤­¤G¤K«Ñ¤G¤»¥|§Ë¤@¤G¸¹","®ç¶é¥«¤K¼w°Ï¤j¦w¨½","¾GªQ¤å¡@¡@¡@","02495513","¦³­­¤½¥q","0761208","0761222","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"¤Ñ¥[ªÑ¥÷¦³­­¤½¥q","99629645","07710000182946","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¦X¦`¥_¸ô¤@¤T¤§¤G¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","©P´¼¼z¡@¡@¡@","16071698","ªÑ¥÷¦³­­¤½¥q","0770223","0770314","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"«Ò¤ý­¹«~¥ø·~ªÀ","99686165","07710000183695","®ç¶é¥«Às¼æ°Ï°ª¥­¨½Às·½¸ô¤@¡³¤@¸¹¤@¼Ó","®ç¶é¥«Às¼æ°Ï°ª¥­¨½","¹ù©y©v¡@¡@¡@","36497383","¿W¸ê","0770304","0770328","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"©M¥ú¥ú¾ÇªÑ¥÷¦³­­¤½¥q","99622206","07710003007470","®ç¶é¥«¥­Âí°Ï¥_¶Q¨½¤¤Â×¸ô«n¶Õ¤G¬q¥|¤»¡³«Ñ¤@¡³¤K¸¹","®ç¶é¥«¥­Âí°Ï¥_¶Q¨½","³¯À·±`¡@¡@¡@","45030401","ªÑ¥÷¦³­­¤½¥q","0770325","0781109","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","277¥ú¾Ç»ö¾¹¤Î³]³Æ"
"ª÷´I«a¹ê·~¦³­­¤½¥q","99629114","07610003083002","®ç¶é¥«¤j¶é°Ï®H¤ß¨½¤G¤@¾F®H¤ß¤C¤K¤§¤@¸¹","®ç¶é¥«¤j¶é°Ï®H¤ß¨½","ªL¥É¾ð¡@¡@¡@","86265015","¦³­­¤½¥q","0760629","0761230","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"°ê¬u¾÷±ñ¤u·~¦³­­¤½¥qªL¤f¼t","99629624","07610003083083","®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤­µó¤@¤G«Ñ¤G¸¹","®ç¶é¥«Àt¤s°Ï¤j±^¨½","³¯²M¬u¡@¡@¡@","05023559","¦³­­¤½¥q","0760702","0771122","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¼W¿§ºë¾÷ªÑ¥÷¦³­­¤½¥q","99688522","","®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½¤»ºÖ¸ô¢°¢¯¸¹","®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½","½²­Z¨ó","96889476","ªÑ¥÷¦³­­¤½¥q","","0940803","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¦ÊÀ·¥]¸Ë¹ê·~¦³­­¤½¥q","99623158","07710003006190","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½¤º­í¤K¸ô517¸¹","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½","ªLª÷¾ð¡@¡@¡@","31173961","¦³­­¤½¥q","0770118","0780317","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,33¨ä¥L»s³y·~","152¯È®e¾¹,332ÂåÀø¾¹§÷¤Î¥Î«~"
"©ø¹F¯¼Â´¦³­­¤½¥q","99626125","07710000259816","®ç¶é¥«¤K¼w°ÏºÖ¿³¨½¼s¿³¸ô¤T¤@¤»«Ñ¥|¸¹","®ç¶é¥«¤K¼w°ÏºÖ¿³¨½","¿à¤å¼Ð¡@¡@¡@","22596525","¦³­­¤½¥q","0771102","0780518","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½,112Â´¥¬,113¤£Â´¥¬"
"·ç¶©ºë¾÷¦³­­¤½¥q","99629880","07610003136350","®ç¶é¥«¤¤Ãc°Ï¤­Åv¨½¥Á±Ú¸ô¤G¡³¤»«Ñ¤@¥|§Ë¤@¤T¸¹¤@¼Ó","®ç¶é¥«¤¤Ãc°Ï¤­Åv¨½","®}¦W¸S¡@¡@¡@","22520912","¦³­­¤½¥q","0761106","0761212","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"±N¹d¥ø·~¦³­­¤½¥q","99707155","","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¢²¢±¾FÀs®Õµó¢°¢±¢°«Ñ¢µ§Ë¢±¢µ¸¹","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","¬_ªüÁ÷","86328980","¦³­­¤½¥q","","0960810","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¤W´ò¤u·~ªÀ","99626798","07710000164557","®ç¶é¥«·¨±ö°Ï¤W´ò¨½·¨´ò¸ô¥|¬q¤C¤K¤G¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","±i¤W¤¯¡@¡@¡@","45021819","¿W¸ê","0770314","0770314","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,22¶ì½¦»s«~»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,220¶ì½¦»s«~"
"ÄÉÄ_Åã¾÷±ñ¦³­­¤½¥q","99627643","07610003070300","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½¤¤µØ¸ô¤@¬q¤K¤T¤­«Ñ¥|¡³¸¹","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½","§fÀA¬Ã¡@¡@¡@","45187114","¦³­­¤½¥q","0760529","0760725","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤½¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99625482","07610003102450","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¤@¬q¤T¤C¤G¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½","±i´¿²QµØ¡@¡@","11105608","ªÑ¥÷¦³­­¤½¥q","0760807","0780303","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","243»É,259¨ä¥Lª÷ÄÝ»s«~"
"àÀª÷¾÷±ñªÑ¥÷¦³­­¤½¥q","99627125","08110003104354","®ç¶é¥«Àt¤s°Ï¤j¦P¨½¤j¦P¸ô¤T¤­¤»«Ñ¥|¤»¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï¤j¦P¨½","¬x©[´É¡@¡@¡@","23270315","ªÑ¥÷¦³­­¤½¥q","0810629","0810707","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"«Â¤¯¤u·~ªÀ","99686451","08110003105783","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¦w¸ô¤@¬q¤@¤»¡³«Ñ¤@¤G¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","³\ÄR¬Â¡@¡@¡@","36434228","¿W¸ê","0810810","0810901","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"·qÄP¤u·~ªÑ¥÷¦³­­¤½¥q¥­Âí¤G¼t","99621590","08110000087280","®ç¶é¥«¥­Âí°Ï´é¥ú¨½¤u·~¤G¸ô¤@¤­¸¹","®ç¶é¥«¥­Âí°Ï","¶Àºûª÷","43816068","ªÑ¥÷¦³­­¤½¥q","0811215","0830628","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"³¢¸S­¹«~¦³­­¤½¥q","99625425","08110000071146","®ç¶é¥«®ç¶é°Ï¦èªù¨½¤¤¤s¸ô¤G¤­¤G¤§¤G¸¹¤T¼Ó","®ç¶é¥«®ç¶é°Ï¦èªù¨½","³¢¸S¡@¡@¡@¡@","23483675","¦³­­¤½¥q","0810309","0810411","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"ªï¼s¬ì§ÞªÑ¥÷¦³­­¤½¥q","99626603","08110003059369","®ç¶é¥«Àt¤s°Ï«n¤W¨½«n¤W¸ô¤T¤­¡³«Ñ¤­¤C¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½","¿à¤å½å¡@¡@¡@","09497109","ªÑ¥÷¦³­­¤½¥q","0810522","0810618","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~,264¥ú¹q§÷®Æ¤Î¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó,271¹q¸£¤Î¨ä¶gÃä³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¥¨ªZ¾÷±ñªÑ¥÷¦³­­¤½¥q","99623641","08110003058669","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¤@¬q¤­¡³¤­¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½","¦¿¤å¼w¡@¡@¡@","86589957","ªÑ¥÷¦³­­¤½¥q","0810423","0810607","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ºëÁH¥ø·~¦³­­¤½¥q","99686622","08110003058686","®ç¶é¥«¥­Âí°Ï¥_¶Q¨½Ãö·ÝªF¸ô¤T¤C«Ñ¤T¸¹","®ç¶é¥«¥­Âí°Ï¥_¶Q¨½","±iÄÉ¤å¡@¡@¡@","89774962","¦³­­¤½¥q","0810420","0820304","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","220¶ì½¦»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó"
"°p¥Ð¦³­­¤½¥q","99686892","08110003059846","®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½¤¤¤sªF¸ô¤@¬q¤G¤G¤T«Ñ¤@¤G¤E§Ë¤@¡³¤§¤K¸¹","®ç¶é¥«¤¤Ãc°Ï´¶¤¯¨½","§d¦¿®Û­^¡@¡@","22789810","¦³­­¤½¥q","0810616","0810619","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","272³q°T¶Ç¼½³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"³q®i¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","99624960","08110003105533","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q¤T¤­¤C«Ñ¤T¤K¤§¤@¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","³¯«H·Ï¡@¡@¡@","23205173","ªÑ¥÷¦³­­¤½¥q","0810729","0810908","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥þ»¨¹q¤lªÑ¥÷¦³­­¤½¥qÄª¦Ë¼t","99625499","08410003224222","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½Às¦wµó¤@¬q¤@¡³¤­¸¹","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½","Â²¤ë¶³¡@","43877851","ªÑ¥÷¦³­­¤½¥q","0841019","0841205","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¦N¨å¹ê·~¦³­­¤½¥q","99627513","08510003138036","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤¤Â×¸ô¤­¡³¥|«Ñ¤G¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","±i¨}¨å¡@¡@","89817527","¦³­­¤½¥q","0850607","0850619","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","220¶ì½¦»s«~,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"©M¥¿ºë±KªÑ¥÷¦³­­¤½¥qÀt¤s¼t","99629137","08310003140348","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¤G¥|¾F¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤E¸¹¤T¼Ó¤§¤G","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","³¯´f¶²¡@¡@¡@","35857487","¦³­­¤½¥q","0830727","0830826","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"±Ò·×³q­·¤uµ{¦³­­¤½¥q","99629500","08410003008998","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½¤¤¿³¤Gµó¤@¤K¸¹","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½","¬x¶³·×¡@¡@¡@","89288786","¦³­­¤½¥q","0840125","0841109","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,253ª÷ÄÝ®e¾¹,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"¤j¤O¥ø·~ªÀ","99629413","08410003009639","®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½´¶¸q¸ô¤@¡³¥|«Ñ¥|¤G¸¹","®ç¶é¥«¤¤Ãc°Ï´¶¸q¨½","¿à¥ú©ú¡@¡@¡@","44994786","¿W¸ê","0840317","0860124","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,303¨T¨®¹s¥ó,311²î²í¤Î¨ä¹s¥ó"
"¯q·ç¾÷¹q¼ö¯à¦³­­¤½¥q","99625506","08410003224531","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¤º©w¤G¤Qµó¢°¢´¢·«Ñ¢²¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","ªLºÖ©ú¡@¡@¡@","23082849","¦³­­¤½¥q","0841108","0841117","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"©ú§Ó¤uµ{ªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","99622972","08310003141524","®ç¶é¥«Æ[­µ°Ï¤j¦P¨½¤U¤jÔ³¤E¤Q¤§¤G¤G¸¹","®ç¶é¥«Æ[­µ°Ï¤j¦P¨½","±i¶¶©v¡@¡@¡@","22877200","ªÑ¥÷¦³­­¤½¥q","0830923","0831005","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"©M­Ü¬ì§Þ¦³­­¤½¥q","99626407","08710003297504","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½¤¯·R¸ô¤@¬q¤@¤E«Ñ¤K¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½","ÁÂ½÷·×","16024149","¦³­­¤½¥q","0871121","0871201","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ª÷¹Ö¥ø·~ªÑ¥÷¦³­­¤½¥qªL¤f¼t","99625146","08410003148341","®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¤Gµó¤­¥|¸¹","®ç¶é¥«Àt¤s°Ï¤j±^¨½","·¨¿³¥þ¡@¡@¡@","22589968","ªÑ¥÷¦³­­¤½¥q","0840720","0850229","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"©Ó³Ç¦³­­¤½¥q","99624382","08510003138347","®ç¶é¥«¤K¼w°Ï¤j©M¨½¤å©÷µó¤E¤»¸¹¤@¼Ó","®ç¶é¥«¤K¼w°Ï¤j©M¨½","ÁÂ²Ð¯ª¡@¡@¡@","22782062","¦³­­¤½¥q","0850624","0850702","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"±M³ÔÁ³µ·¤u·~ªÑ¥÷¦³­­¤½¥q","99622786","08410003071528","®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¥|¤@¤E¸¹","®ç¶é¥«Àt¤s°Ï¤j§|¨½","±i¥ß®p¡@¡@¡@","89722402","ªÑ¥÷¦³­­¤½¥q","0840616","0841220","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"«H´­¬ì§ÞªÑ¥÷¦³­­¤½¥q","99626881","08510003138405","®ç¶é¥«Àt¤s°Ï«n¤W¨½«n¬üµó¤­¤»«Ñ¤»¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½","¬x¤h¬F¡@¡@¡@","96994738","ªÑ¥÷¦³­­¤½¥q","0850703","0850711","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,282¹q¦À"
"<U+6ED9>¥°°wÂ´¼t¦³­­¤½¥q","99626078","08310003065813","®ç¶é¥«¤K¼w°ÏºÖ¿³¨½¼s¿³¸ô¤T¤@¤»«Ñ¤»¸¹","®ç¶é¥«¤K¼w°ÏºÖ¿³¨½","§d©s§»¡@¡@¡@","84692386","¦³­­¤½¥q","0830701","0830917","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"øÊ¦X¬ü¶ì½¦¦³­­¤½¥q®ç¶é¼t","99629401","08410003225590","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às®Õµó¤@¤G¤@«Ñ¥|§Ë¤@¤E¸¹¤@¼Ó","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","³¯©÷¦¨¡@¡@¡@","84876271","¦³­­¤½¥q","0850103","0850127","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
