"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¨J¿³¬ì§ÞªÑ¥÷¦³­­¤½¥q","99621868","07210003047208","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï¥®¥|¸ô¥|¸¹","®ç¶é¥«·¨±ö°Ï","ªL¼w¼y","80589987","ªÑ¥÷¦³­­¤½¥q","0580101","0720530","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¤j¶q¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03000504","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô158¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¤ý§@¨Ê","43938484","ªÑ¥÷¦³­­¤½¥q","","1000704","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"¤@¤j¶ì½¦³nºÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99706904","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¢¸¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¼B¿³®Û","22065316","ªÑ¥÷¦³­­¤½¥q","","0960328","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥ß°T°ê»Ú¥ú¹qªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717601","","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½´IÂ×«n¸ô8¸¹","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½","¿à¤¯¶Q","27407328","ªÑ¥÷¦³­­¤½¥q","","0980317","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","220¶ì½¦»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó"
"¯q¥ü¥ø·~ªÑ¥÷¦³­­¤½¥q","99626555","07510003023477","®ç¶é¥«·¨±ö°ÏªF¬y¨½¤¤¤s«n¸ô¤C¤»¥|¸¹¤@¼Ó","®ç¶é¥«·¨±ö°ÏªF¬y¨½","±i²Ð¹Î¡@¡@¡@","45917061","ªÑ¥÷¦³­­¤½¥q","0750429","0750520","¥Í²£¤¤","33¨ä¥L»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,331¨|¼Ö¥Î«~"
"¥@³ù¯¼Â´ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621200","06510000007756","®ç¶é¥«·¨±ö°Ï®H¤ß¥®·à¤u·~°Ï·à¤@¸ô5¤§2¢Ï¤Î¤§2¢Ð¡B¤§3¢Ï¡B¤§3B¸¹","®ç¶é¥«·¨±ö°Ï","Ã¹©¾¯§¡@¡@¡@","14064807","ªÑ¥÷¦³­­¤½¥q","0580101","0660314","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¤j¥­¥ø·~¦³­­¤½¥q","99624927","06610000197849","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½¤»¾F¨q¤~ºÛ¤@¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½","´¿°ê´Ë¡@¡@¡@","44982634","¦³­­¤½¥q","0661123","0661212","¥Í²£¤¤","11¯¼Â´·~,22¶ì½¦»s«~»s³y·~","112Â´¥¬,220¶ì½¦»s«~"
"¼Ý¹F§lºÞªÑ¥÷¦³­­¤½¥q","99688865","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á¦³¸ô¢°¬q¢²¢¯¢¶¤§¢²¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","³¯°ê±l","28065616","ªÑ¥÷¦³­­¤½¥q","","0950308","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥xÆW¼Qµ§¾¹§÷ªÑ¥÷¦³­­¤½¥q","99624143","08010003214385","®ç¶é¥«·¨±ö°Ï¥Ã¹ç¨½¤@¾F¤p·¨±ö¤K¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¹ç¨½","ªLºÖ°]¡@¡@¡@","86415627","ªÑ¥÷¦³­­¤½¥q","0801217","0810228","¥Í²£¤¤","33¨ä¥L»s³y·~","331¨|¼Ö¥Î«~"
"²M¶³¥ø·~ªÀ","99624360","07610003034809","®ç¶é¥«·¨±ö°ÏªF¬y¨½ÒÀÒÀ¸ô¤»¤E¤T«Ñ¤C§Ë¤@¤T¸¹","®ç¶é¥«·¨±ö°ÏªF¬y¨½","±i§Ó§»","02474658","¿W¸ê","0760408","0760509","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"®¶¨q¶ì½¦¥ø·~¦³­­¤½¥q","99624040","07710003007585","®ç¶é¥«·¨±ö°ÏªF¬y¨½¤ô¬yªF¤E¸¹","®ç¶é¥«·¨±ö°ÏªF¬y¨½","¶À¨q<U+70DF>¡@¡@¡@","45912191","¦³­­¤½¥q","0770324","0770421","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¦è¼w¥ø·~¦³­­¤½¥q","99688238","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢°¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶¾½÷«C","89288293","¦³­­¤½¥q","","0940222","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","220¶ì½¦»s«~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"®p¯E¤­ª÷¦³­­¤½¥q","99686382","08310003141584","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ§Ê²l¡@¡@¡@","89237041","¦³­­¤½¥q","0830927","0841122","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó"
"¦W¶§¥ø·~ªÑ¥÷¦³­­¤½¥q","99627869","08410000652437","®ç¶é¥«·¨±ö°Ï°ª¤s¨½·¨±ö¥«°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤G¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","®}¸Î§^¡@¡@¡@","86970498","ªÑ¥÷¦³­­¤½¥q","0840926","0870606","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"ëù¼wºë±K¦³­­¤½¥q","99625964","08510003139406","®ç¶é¥«·¨±ö°Ï¤j¦P¨½¦æµ½¸ô¤E¸¹","®ç¶é¥«·¨±ö°Ï¤j¦P¨½","²ø°®¾±¡@¡@¡@","97074273","¦³­­¤½¥q","0850902","0861112","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"Ãc®i¤u·~¦³­­¤½¥q","99686499","08510003300830","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤G¤G«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯¬K¬ì","96875162","¦³­­¤½¥q","0851202","0870407","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"Â×¥É¬ì§Þ¦³­­¤½¥q¤G¼t","99628201","08610003304497","®ç¶é¥«·¨±ö°Ï­ûªL¨½¦æµ½¸ô¢°¢²¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï­ûªL¨½","ªL«³ºû","27605684","¦³­­¤½¥q","0860712","0860722","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,293³q¥Î¾÷±ñ³]³Æ,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"¥þ¨Î¬ì§ÞªÑ¥÷¦³­­¤½¥q","99626358","08610000806670","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤­¾F°ª·à¸ô¤K¤@¤T«Ñ¤G¤K¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ¨ZÎë¡@¡@¡@","45006900","ªÑ¥÷¦³­­¤½¥q","0860808","0880501","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"©ýµa¬ì§ÞªÑ¥÷¦³­­¤½¥q","03001771","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô26¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","±i·ç±j","70354764","ªÑ¥÷¦³­­¤½¥q","","1020717","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,33¨ä¥L»s³y·~","220¶ì½¦»s«~,332ÂåÀø¾¹§÷¤Î¥Î«~"
"«C¶é¹q¤l»ö¾¹ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626754","08310003006452","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½¤G¤Q¥|¾F·¨·s¸ô¤G¬q¤E¤E¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","§õ¾ð¤s¡@¡@¡@","22012917","ªÑ¥÷¦³­­¤½¥q","0830131","0840119","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö"
"®ä¨¶¥ø·~¦³­­¤½¥q","99624252","","®ç¶é¥«·¨±ö°Ï¤W´ò¨½·¨´ò¸ô¥|¬q¤G¤T¤@«Ñ¤@¸¹¤G¼Ó","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","³¢¥¿Âò","23907934","¦³­­¤½¥q","","0910417","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷"
"¾ÈÄ_¤uµ{¦³­­¤½¥q·¨±ö¼t","99626580","08910003323414","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½¥Ã¥­¸ô¤@¤K¤G¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","¼B»È­Ü","84701060","¦³­­¤½¥q","0890417","0890519","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"³Õ±dªÑ¥÷¦³­­¤½¥q","99624802","08910003327141","®ç¶é¥«·¨±ö°Ï­ûªL¨½¥|¾F¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤@¤T¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï­ûªL¨½","³¢¥ý°ê","86651115","ªÑ¥÷¦³­­¤½¥q","0891212","0900109","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"©M´²¨º¦³­­¤½¥q","99627862","","®ç¶é¥«·¨±ö°Ï´I©£¨½¥Á¦w¸ô¤G«Ñ¤@¤T¤K¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","½²ºÖ®ð","23698958","¦³­­¤½¥q","","0911105","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"©ö§Q³Ó¥ø·~ªÑ¥÷¦³­­¤½¥q","99688260","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¢°¢²¾F·¨´ò¸ô¢°¬q¢µ¢¶¢µ«Ñ¢²¢²§Ë¢°¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","­Jºð¯Ç","16972108","ªÑ¥÷¦³­­¤½¥q","","0940309","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~,22¶ì½¦»s«~»s³y·~","210¾ó½¦»s«~,220¶ì½¦»s«~"
"¨ÈªF¹w©Õ²V¾®¤gªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99624687","08710000902616","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢¶¢¶¢´¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯¤å¥¿","73641592","ªÑ¥÷¦³­­¤½¥q","0870323","0870914","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","233¤ôªd¤Î¨ä»s«~"
"­Z¶¯ª÷ÄÝªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99623457","07410000297571","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁàT¸ô¢µ¢³¢°¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","±i¶v³ó¡@¡@¡@","22303247","ªÑ¥÷¦³­­¤½¥q","0741106","0741213","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"²Ôºû¥ø·~¦³­­¤½¥q","99626397","07410003059433","®ç¶é¥«·¨±ö°Ï·ç¶í¨½¯óÙõ©Y¤U¢°¢¶¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","¥Ó³¹»Ê","22279035","¦³­­¤½¥q","0740611","0751016","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"¤T¥Á¹q¾÷¦³­­¤½¥q","99707841","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¢°¬q¢µ¢¶¢µ«Ñ¢²¢²§Ë¢°¢°¸¹¢±¼Ó","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","¿à¶i°®","70713136","¦³­­¤½¥q","","0970924","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"¦ÊÂï°wÂ´ªÑ¥÷¦³­­¤½¥q","99686620","07510003120623","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½¤¤¿³¸ô¢°¢¸¢¶«Ñ¢³¢¯§Ë¢°¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","À¹­Z·½¡@","22301091","ªÑ¥÷¦³­­¤½¥q","0751018","0751205","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"±j·ÔªÑ¥÷¦³­­¤½¥q¾÷±ñ¼t","99624378","08910003326830","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁÂ×¸ô¢´¢°¢¯¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¸­¦õ¶v","45904328","ªÑ¥÷¦³­­¤½¥q","0891123","0891201","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"ÑÔ·s¹ê·~¦³­­¤½¥q·¨±ö¼t","99706630","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢²¢·¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯¥ÝÙç","16207750","¦³­­¤½¥q","","0951004","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥Í®õ«×¶q¿Å¼t¦³­­¤½¥q·¨±ö¼t","99629970","08810003325091","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢¶¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","·¨©ú¾±¡@¡@¡@","34477658","¦³­­¤½¥q","0880225","0880412","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö"
"«H¼w¹q¤lªÑ¥÷¦³­­¤½¥q","99624900","08910000906144","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¢±¢²¾F°ª«C¸ô¢±¢·«Ñ¢°¢±¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ¸Ö½÷","70617422","ªÑ¥÷¦³­­¤½¥q","0890928","0891017","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","262³Q°Ê¹q¤l¤¸¥ó"
"Áú¤¤ªwµæ­¹«~¦³­­¤½¥q","99722386","","®ç¶é¥«·¨±ö°Ï­ûªL¨½ÀôªF¸ô¢±¢·¢¶¸¹","®ç¶é¥«·¨±ö°Ï­ûªL¨½","¾G¹Ø¤l","97043194","¦³­­¤½¥q","","0990318","¥Í²£¤¤","08­¹«~»s³y·~","083½­ªG³B²z¤Î¨ä»s«~"
"¤¹Â×¥ú¹qªÑ¥÷¦³­­¤½¥q","03002260","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô822«Ñ7¸¹2¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","±i¨ä¬F","28920106","ªÑ¥÷¦³­­¤½¥q","","1030424","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤O´­¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626286","08610003303704","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤G¤G«Ñ¤@¤G¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯ºÑ¿P¡@¡@","86532147","ªÑ¥÷¦³­­¤½¥q","0860529","0860613","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","220¶ì½¦»s«~,259¨ä¥Lª÷ÄÝ»s«~,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"ñ¯®õ¥Íª«¬ì§Þ¦³­­¤½¥q·¨±ö¼t","99688640","","®ç¶é¥«·¨±ö°Ï·ç¶í¨½¥Ã¥­¸ô¢µ¢±¢²¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","Áé¦pµa","12823085","¦³­­¤½¥q","","0941017","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¦³®f¬ì§Þ¤u·~¦³­­¤½¥q","99717667","","®ç¶é¥«·¨±ö°ÏÂ×ªL¨½±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢¶¸¹","®ç¶é¥«·¨±ö°ÏÂ×ªL¨½","ÁÂ©v©÷","70734815","ªÑ¥÷¦³­­¤½¥q","","0980505","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¯Eª@¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨´ò¼t","99717745","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¢°¬q¢µ¢¶¢µ«Ñ¢²¢²§Ë¢±¢±¢¯¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","¶À½m²±","80738852","ªÑ¥÷¦³­­¤½¥q","","0980721","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¥Ì¤ó¶T©ö¦³­­¤½¥q·¨±ö¼t","99628688","08410003008221","®ç¶é¥«·¨±ö°Ï°ª·à¸ô¤K¤G¤G«Ñ¤G¤»¸¹","®ç¶é¥«·¨±ö°Ï","¥ÌÀAÄP","09473177","¦³­­¤½¥q","0840117","0860806","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~,22¶ì½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","210¾ó½¦»s«~,220¶ì½¦»s«~,251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,283¹q½u¤Î°t½u¾¹§÷,293³q¥Î¾÷±ñ³]³Æ,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"¦X³s¨®Åé¦³­­¤½¥q","03001390","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½¥Ã¥­¸ô505¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","¶À³s·Ø","53860598","¦³­­¤½¥q","","1011102","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","302¨®Åé,303¨T¨®¹s¥ó"
"¥¿³Ô¹ê·~ªÑ¥÷¦³­­¤½¥q","99622354","08810003324439","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½¥Ã¥­¸ô¤»¢¯¤C«Ñ¤@¤@¸¹¤@¡B¤G¼Ó","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","®]¨Î¦¨","84822162","ªÑ¥÷¦³­­¤½¥q","0880118","0891212","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¥Ì¤ó¶T©ö¦³­­¤½¥q·¨±ö¤G¼t","03000257","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô822«Ñ26¸¹¤G¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¥ÌÀAÄP","09473177","¦³­­¤½¥q","","1000215","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"ÅAÑÔ¾÷¹q¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","68000478","","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó2¬q209«Ñ79-9¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","¤ýµÏÄP","16580428","ªÑ¥÷¦³­­¤½¥q","","1050121","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"¦N±dÀô¹Ò¤uµ{¦³­­¤½¥q·¨±ö¼t","99622662","09010000001160","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢¶¢³¢°¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ¦ü§g","89844453","¦³­­¤½¥q","0900109","0900307","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¤Æ·sºë±K¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99706932","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d¥¿¹D","04765180","ªÑ¥÷¦³­­¤½¥q","","0960412","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,303¨T¨®¹s¥ó,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"Äõ¶§¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q","03000955","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¥|¸ô1¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","²ø¬±»Ê","24314234","ªÑ¥÷¦³­­¤½¥q","","1010301","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","282¹q¦À"
"¶i¨å¤u·~ªÑ¥÷¦³­­¤½¥q","03000442","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½2¾F«C¦~¸ô6-1¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","­S¶¶¥Ð","35924015","ªÑ¥÷¦³­­¤½¥q","","1000601","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"»õÄ£¥ø·~¦³­­¤½¥q·¨±ö¼t","03000587","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ10¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d¸Uµo","89914149","¦³­­¤½¥q","","1000812","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"½Y©÷¬ì§Þ¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99621024","","®ç¶é¥«·¨±ö°Ï´IÂ×¨½22¾F´I¥Áµó670¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½","¼Ô»x¿Ä","01989411","¦³­­¤½¥q","","0900424","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"¤[¤¨ªÑ¥÷¦³­­¤½¥q","99622152","07410003059527","®ç¶é¥«·¨±ö°ÏªF¬y¨½¤ô¬yªF¤T¤E¤§¤@¸¹","®ç¶é¥«·¨±ö°ÏªF¬y¨½","©x¼wµØ¡@¡@¡@","04717913","ªÑ¥÷¦³­­¤½¥q","0740614","0740704","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","262³Q°Ê¹q¤l¤¸¥ó,271¹q¸£¤Î¨ä¶gÃä³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
