"Address","Response_Address","Response_X","Response_Y"
"оч╢щел└tдs░╧дs│╗и╜дs┼a╕ЇдGдндG╕╣дG╝╙","оч╢щел└tдs░╧дs│╗и╜20╛Fдs┼a╕Ї252╕╣","121.327097","24.985294"
"оч╢щел└s╝ц░╧░кени╜░к╖илn╕Їв▓в▒впл╤в░в▓з╦в▓╕╣","оч╢щел└s╝ц░╧░кени╜11╛F░к╖илn╕Ї320л╤13з╦3╕╣","121.213630","24.832376"
"оч╢щел─кж╦░╧─кж╦и╜10╛F┤I░ъ╕ЇдGмq533╕╣","оч╢щел─кж╦░╧─кж╦и╜10╛F┤I░ъ╕ЇдGмq533╕╣","121.266683","25.044085"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪д╗╕Їв░в╢╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪д╗╕Ї17╕╣","121.120825","25.065127"
"оч╢щел─кж╦░╧о№┤Єи╜ддж`╡є186╕╣","оч╢щел─кж╦░╧о№┤Єи╜20╛Fддж`╡є186╕╣","121.259689","25.110163"
"оч╢щел─кж╦░╧к°┐│и╜лpе═╕Їв┤в░╕╣в╡бBв╢бBв╖╝╙","оч╢щел─кж╦░╧к°┐│и╜10╛Fлpе═╕Ї51╕╣","121.279035","25.054567"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Ї139л╤116з╦40╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї139л╤116з╦40╕╣","121.208784","24.886968"
"оч╢щел╖sл╬░╧└Yмwи╜з╓│t╕Їд╗мq892╕╣","оч╢щел╖sл╬░╧└Yмwи╜8╛Fз╓│t╕Їд╗мq892╕╣","121.138516","24.959631"
"оч╢щел└tдs░╧╖м╛Ёи╜к°╣╪╕Ї74бB78╕╣","оч╢щел└tдs░╧╖м╛Ёи╜1╛Fк°╣╪╕Ї78дз1╕╣","121.345900","25.001947"
"оч╢щел└tдs░╧└н│╗и╜о╢┐│╕Їв┤в╖л╤в▓з╦в╢╕╣в▓╝╙","оч╢щел└tдs░╧└н│╗и╜9╛Fо╢┐│╕Ї58л╤3з╦7╕╣","121.351099","25.003644"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕ЇдKдGл╤д@е|╕╣д@╝╙","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Ї82л╤14╕╣","121.209825","24.886621"
"оч╢щелдK╝w░╧╖ч┬╫и╜┬╫жи╡є55╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜5╛F┬╫жи╡є55╕╣","121.292137","24.930894"
"оч╢щелдj╖╦░╧╕qйMи╜▒d▓°╕Їв▓мqв╡в╕впбBв╡в╕в▒бBв╡в╕в│бBв╡в╕в│дзв░╕╣","The conversion of the nvarchar value '690692694694' overflowed an int column.","",""
"","","",""
"оч╢щел─кж╦░╧к°┐│и╜к°┐│╕ЇдTмq229л╤59╕╣1.2.3╝╙","оч╢щел─кж╦░╧к°┐│и╜3╛Fк°┐│╕Їе|мq289дз1╕╣","121.268069","25.064333"
"оч╢щелен┬э░╧░к┬∙и╜к°жw╕Ї601╕╣1╝╙","оч╢щелен┬э░╧░к┬∙и╜7╛Fк°жw╕Ї601╕╣","121.188183","24.945356"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕ЇдGмq228л╤266з╦35╕╣","оч╢щел─кж╦░╧к°┐│и╜4╛Fлnоr╕ЇдGмq228л╤266з╦35╕╣","121.272837","25.065932"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│д@╡єв╡в░л╤в╡╕╣","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│д@╡є61л╤6╕╣","121.266338","25.014507"
"оч╢щелоч╢щ░╧иXмwи╜╞Qоw╡є65л╤16бB18╕╣1╝╙","оч╢щелоч╢щ░╧иXмwи╜8╛F╞Qоw╡є65л╤22дз1╕╣","121.308739","25.023782"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│дG╡єе|д╗╕╣д@бBдGбBдT╝╙","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│дG╡є46╕╣","121.264831","25.012528"
"оч╢щел╞[н╡░╧╛ЁкLи╜д@дн╛F░ъл╪дT╕ЇдE╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F░ъл╪дT╕Ї9╕╣","121.110667","25.061413"
"оч╢щелдK╝w░╧е├┬╫и╜╡╪▒d╡є245╕╣1╝╙бB2╝╙","оч╢щелдK╝w░╧е├┬╫и╜14╛F╡╪▒d╡є245╕╣","121.269931","24.969567"
"оч╢щел─кж╦░╧└A┐│и╜└A║╓╕Їв▓в▒╕╣","оч╢щел─кж╦░╧└A┐│и╜20╛F└A║╓╕Ї32╕╣","121.285054","25.049143"
"оч╢щелдд├c░╧╣L└ни╜║╓▓╗╕Ї289л╤7╕╣","оч╢щелдд├c░╧╣L└ни╜4╛F║╓▓╗╕Ї289л╤7╕╣","121.174392","24.976323"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕ЇдGмq228л╤277з╦9╕╣","оч╢щел─кж╦░╧к°┐│и╜4╛Fлnоr╕ЇдGмq228л╤277з╦9╕╣","121.271075","25.065362"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Їд@мq198╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Їд@мq182дз1╕╣","121.206065","24.889815"
"оч╢щел╖и▒Ў░╧└Y┤Єи╜╖и┤Є╕ЇдGмq1л╤313з╦120╕╣","оч╢щел╖и▒Ў░╧└Y┤Єи╜6╛F╖и┤Є╕ЇдGмq1╕╣","121.119396","24.910935"
"оч╢щелдд├c░╧дЇз└и╜╖sе═╕Їв╢в╖вп╕╣","оч╢щелдд├c░╧дЇз└и╜9╛F╖sе═╕Ї780╕╣","121.223524","24.974267"
"оч╢щел─кж╦░╧о№┤Єи╜о№дs╕ЇдGмqд@е|дE╕╣","оч╢щел─кж╦░╧о№┤Єи╜4╛Fо№дs╕ЇдGмq149╕╣","121.259029","25.102990"
"оч╢щел╞[н╡░╧жие\╕ЇдGмqдEе|дT╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛Fжие\╕ЇдGмq943╕╣","121.106192","25.042230"
"оч╢щелдj╢щ░╧ж╦│Єи╜пш╡╛╕Їв┤╕╣в╖╝╙дзв╕","оч╢щелдj╢щ░╧ж╦│Єи╜19╛Fпш╡╛╕Ї5╕╣","121.254865","25.093626"
"оч╢щелдK╝w░╧╝s╝wи╜╖s┐│╕Ї121╕╣","оч╢щелдK╝w░╧╝s╝wи╜15╛F╖s┐│╕Ї121╕╣","121.288599","24.951498"
"оч╢щелдд├c░╧д║йwи╜░к├ф╕Ї5╕╣1╝╙","оч╢щелдд├c░╧д║йwи╜1╛F░к├ф╕Ї5╕╣","121.240782","24.989117"
"оч╢щелдK╝w░╧░кй·и╜░кл░╕Їд@е|д@╕╣д@╝╙","оч╢щелдK╝w░╧░кй·и╜22╛F░кл░╕Ї141╕╣","121.276092","24.976676"
"оч╢щел╖и▒Ў░╧дWе╨и╜▒Ў░к╕ЇдGмq431л╤131з╦12╕╣","оч╢щел╖и▒Ў░╧дWе╨и╜13╛F▒Ў░к╕ЇдGмq431л╤131з╦12╕╣","121.142884","24.942037"
"оч╢щел└tдs░╧╕U╣╪╕Ї1мq490╕╣7╝╙дз2бB492╕╣7╝╙дз2бB492дз1╕╣7╝╙дз1д╬7╝╙дз2","оч╢щел└tдs░╧└s╡╪и╜13╛F╕U╣╪╕Їд@мq490╕╣","121.398219","25.016562"
"оч╢щелен┬э░╧дu╖~дQ╕Їв░в┤дзв▒╕╣","оч╢щелен┬э░╧┤щжwи╜21╛Fдu╖~дQ╕Ї15дз2╕╣","121.200673","24.896920"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕Ї228л╤268╕╣","оч╢щел─кж╦░╧к°┐│и╜4╛Fлnоr╕ЇдGмq228л╤268╕╣","121.272021","25.065255"
"оч╢щел└tдs░╧╝╓╡╜и╜в░в┤╛Fдхй·╕Їв▒в╖╕╣","оч╢щел└tдs░╧╝╓╡╜и╜15╛Fдхй·╕Ї28╕╣","121.378313","25.059319"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мqдTдTдT╕╣","оч╢щел└tдs░╧лnдWи╜8╛Fе┴е═е_╕Їд@мq333╕╣","121.299847","25.040215"
"оч╢щел╞[н╡░╧дu╖~дT╕Їв╢╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛Fдu╖~дT╕Ї7╕╣","121.124351","25.059231"
"оч╢щел─кж╦░╧д║нэи╜д║╖╦╕Ї62╕╣3╝╙","оч╢щел─кж╦░╧д║нэи╜13╛Fд║╖╦╕Ї62╕╣","121.278231","25.067137"
"оч╢щелен┬э░╧л╪жwи╜кў│о╕Їе|мq475-12╕╣б]2╝╙б^","оч╢щелен┬э░╧л╪жwи╜19╛Fкў│о╕Їе|мq475дз12╕╣","121.231885","24.912371"
"оч╢щел╖sл╬░╧е├жwи╜е├║╓╕Ї770дз1╕╣б]1╝╙б^","оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї770дз1╕╣","121.030085","24.986492"
"оч╢щелдд├c░╧д║йwи╜д║йwдGдQ╡є15л╤12╕╣","оч╢щелдд├c░╧д║йwи╜14╛Fд║йwдGдQ╡є15л╤12╕╣","121.232071","25.001048"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мq574╕╣7╝╙","оч╢щел└tдs░╧лnдWи╜10╛Fе┴е═е_╕Їд@мq574╕╣","121.298137","25.044292"
"оч╢щелдK╝w░╧ж╦╢щи╜3╛F╖s┐│╕Ї1188╕╣1╝╙","оч╢щелдK╝w░╧ж╦╢щи╜13╛F╖s┐│╕Ї1226дз25╕╣","121.268595","24.937717"
"оч╢щел└s╝ц░╧дE└sи╜дEоy╝dв│в▓дзв▒в▓╕╣","оч╢щел└s╝ц░╧дE└sи╜30╛FдEоy╝d43дз4╕╣","121.247080","24.874281"
"оч╢щел└s╝ц░╧нт╢│и╜╕tлF╕Їв▒впв╢╕╣","оч╢щел└s╝ц░╧нт╢│и╜22╛F╕tлF╕Ї207╕╣","121.205252","24.869161"
"оч╢щел╞[н╡░╧▒[йWи╜й╛╖R╕Ї123л╤9з╦16дз1╕╣1╝╙","оч╢щел╞[н╡░╧▒[йWи╜8╛Fй╛╖R╕Ї123л╤9з╦16дз1╕╣","121.162692","24.994399"
"оч╢щел╖и▒Ў░╧дW┤Єи╜дддsлn╕Ї800л╤190╕╣","оч╢щел╖и▒Ў░╧дW┤Єи╜1╛Fдддsлn╕Ї800л╤190╕╣","121.103561","24.897138"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤ЄдC╡єв╡╕╣","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤ЄдC╡є6╕╣","121.365940","25.038826"
"оч╢щелоч╢щ░╧ддлHи╜╝w╡╪╡є111╕╣","оч╢щелоч╢щ░╧ддлHи╜17╛F╝w╡╪╡є111╕╣","121.285983","24.991427"
"оч╢щел─кж╦░╧д║нэи╜д║╖╦╕Їе|дE╕╣","оч╢щел─кж╦░╧д║нэи╜14╛Fд║╖╦╕Ї49╕╣","121.278235","25.066695"
"оч╢щел─кж╦░╧╖s▓°и╜1╛Fдj┐│╕Ї20л╤21з╦9╕╣","оч╢щел─кж╦░╧╖s▓°и╜20╛Fдj┐│╕Ї20л╤21з╦9╕╣","121.251848","25.022262"
"оч╢щел─кж╦░╧д║нэи╜д║╖╦╕Ї53╕╣","оч╢щел─кж╦░╧д║нэи╜14╛Fд║╖╦╕Ї53╕╣","121.277580","25.065652"
"оч╢щелдд├c░╧д║йwи╜жXж`е_╕ЇдGмq473л╤27-6╕╣1╝╙","оч╢щелдд├c░╧д║йwи╜25╛FжXж`е_╕ЇдGмq473л╤27дз6╕╣","121.245463","25.005873"
"оч╢щел╞[н╡░╧пє║ки╜дjжPдG╕Їв░в▒б╨в░╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPдG╕Ї12дз1╕╣","121.133914","25.047366"
"оч╢щел└s╝ц░╧░кени╜░к╖илn╕Ї238л╤69╕╣б]1╝╙б^","оч╢щел└s╝ц░╧░кени╜11╛F░к╖илn╕Ї238л╤69╕╣","121.212268","24.833680"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡єд@дGд@л╤д╗з╦дGд@╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤6з╦21╕╣","121.392121","25.010524"
"оч╢щелоч╢щ░╧└sдsи╜└s╣╪╡є81л╤12з╦11╕╣1бB2╝╙","оч╢щелоч╢щ░╧└sдsи╜8╛F└s╣╪╡є81л╤12з╦11╕╣","121.267566","24.980501"
"оч╢щелдд├c░╧кQмf╕ЇдK╕╣","оч╢щелдд├c░╧дхд╞и╜6╛FкQмf╕Ї8╕╣","121.247694","24.985226"
"оч╢щел─кж╦░╧е╦╜`и╜лnдs╕Їд@мqдGдCе|бBдGдCд╗╕╣","оч╢щел─кж╦░╧е╦╜`и╜5╛Fлnдs╕Їд@мq47дз1╕╣","121.291674","25.051610"
"оч╢щел└s╝ц░╧дTйMи╜╖sйM╕Ї255╕╣","оч╢щел└s╝ц░╧дTйMи╜24╛F╖sйM╕Ї255╕╣","121.185964","24.846941"
"оч╢щел╞[н╡░╧╕gл╪е|╕ЇдTб│╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜14╛F╕gл╪е|╕Ї2дз15╕╣","121.116387","25.058710"
"оч╢щел└tдs░╧дj╡╪и╜в▒в▒╛F│╗┤Єд@╡єв╡╕╣","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤Єд@╡є6╕╣","121.362056","25.048575"
"оч╢щел╞[н╡░╧▒[йWи╜1╛F▒[йW1-52╕╣","оч╢щел╞[н╡░╧▒[йWи╜1╛F▒[йW1дз52╕╣","121.160522","24.985593"
"оч╢щелдK╝w░╧нX╨ди╜е├┬╫╕ЇдGдCд╗л╤д@е|╕╣","оч╢щелдK╝w░╧нX╨ди╜11╛Fе├┬╫╕Ї276л╤14╕╣","121.277771","24.968002"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕ЇдGмq228л╤273з╦5╕╣","оч╢щел─кж╦░╧к°┐│и╜4╛Fлnоr╕ЇдGмq228л╤273з╦5╕╣","121.271722","25.064987"
"оч╢щелоч╢щ░╧дjкLи╜дjй·╡є57л╤15╕╣(1╝╙)","оч╢щелоч╢щ░╧дjкLи╜24╛Fдjй·╡є57л╤15╕╣","121.319065","24.978936"
"оч╢щел╖и▒Ў░╧░кдsи╜лCж~╕Їв┤дзв▒╕╣в░╝╙","оч╢щел╖и▒Ў░╧░кдsи╜8╛FлCж~╕ЇдGмq422╕╣","121.161483","24.934604"
"оч╢щел╖и▒Ў░╧╖чньи╜е┴ж│╕Їд@мqдGвпдG╕╣","оч╢щел╖и▒Ў░╧╖чньи╜22╛Fе┴ж│╕Їд@мq202╕╣","121.118158","24.937175"
"оч╢щел─кж╦░╧д║нэи╜к°┐│╕Ї3мq227╕╣2╝╙","оч╢щел─кж╦░╧д║нэи╜13╛Fк°┐│╕ЇдTмq227╕╣","121.276252","25.071136"
"оч╢щел─кж╦░╧о№┤Єи╜дGд@╛Fо№┤ЄкF╕ЇдTдCдн╕╣","оч╢щел─кж╦░╧о№┤Єи╜21╛Fо№┤ЄкF╕Ї375╕╣","121.271866","25.106475"
"оч╢щел─кж╦░╧дs╕}и╜о№дs╕ЇдKдE╕╣","оч╢щел─кж╦░╧дs╕}и╜8╛Fо№дs╕Ї89╕╣","121.284493","25.085692"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪е|╕Їд@дн╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪е|╕Ї15╕╣","121.117515","25.059793"
"оч╢щел╞[н╡░╧┬┼оHи╜лCоHдGе|дзд@б│╕╣","оч╢щел╞[н╡░╧┬┼оHи╜1╛F╛ЁдlЧг1дз19╕╣","121.109934","24.989279"
"оч╢щел╞[н╡░╧╖sйYи╜▒iнэ137-2╕╣(1.2╝╙)","оч╢щел╞[н╡░╧╖sйYи╜10╛F▒iнэ137дз2╕╣","121.116640","25.025975"
"оч╢щелдK╝w░╧е╒╞Oи╜╝s║╓╕Ї879л╤172бB174╕╣","оч╢щелдK╝w░╧е╒╞Oи╜16╛F╝s║╓╕Ї879л╤98дз1╕╣","121.277350","24.958363"
"оч╢щел─кж╦░╧е╦╜`и╜лnдs╕Їд@мq349л╤18╕╣1╝╙","оч╢щел─кж╦░╧е╦╜`и╜8╛Fлnдs╕Їд@мq349л╤18╕╣","121.287600","25.058603"
"оч╢щел╖sл╬░╧е█╜Uи╜дC╛Fе█╜UдTд╗дздGвп╕╣","оч╢щел╖sл╬░╧е█╜Uи╜1╛Fе█╜U5дз1╕╣","121.104026","24.985504"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Ї298л╤80з╦26дз15╕╣бB26дз17╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Ї298л╤80з╦26дз15╕╣","121.205255","24.888357"
"оч╢щелдд├c░╧┤╢й╛и╜┤╢й╛╕Ї231л╤18╕╣","оч╢щелдд├c░╧┤╢й╛и╜20╛F┤╢й╛╕Ї231л╤18╕╣","121.247264","24.960857"
"оч╢щелдд├c░╧дTе┴и╜дде┐╕Ї1274л╤32╕╣(1╝╙)","оч╢щелдд├c░╧дTе┴и╜18╛Fдде┐╕Ї1274л╤28дз2╕╣","121.201603","24.972860"
"оч╢щел╖и▒Ў░╧дWе╨и╜░кен╕Ї205л╤11╕╣","оч╢щел╖и▒Ў░╧дWе╨и╜13╛F░кен╕Ї205л╤11╕╣","121.138790","24.936976"
"оч╢щел╞[н╡░╧лO╗┘и╜дE╛Fпє║кднд@дзд@вп╕╣","оч╢щел╞[н╡░╧лO╗┘и╜1╛Fпє║к1дз1╕╣","121.154761","25.067748"
"оч╢щел─кж╦░╧д║нэи╜д║╖s╕Ї2л╤3╕╣","оч╢щел─кж╦░╧д║нэи╜7╛Fд║╖s╕Ї2л╤3╕╣","121.286613","25.068892"
"оч╢щел╖и▒Ў░╧░к║aи╜░к║a╕Ї239л╤190дз3╕╣","оч╢щел╖и▒Ў░╧░к║aи╜2╛F░к║a╕Ї239л╤190дз3╕╣","121.155398","24.951550"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мq38-1╕╣3╝╙","оч╢щел└tдs░╧лnдWи╜1╛Fе┴е═е_╕Їд@мq38дз1╕╣","121.304411","25.031284"
"оч╢щелдK╝w░╧дj┐│и╜║a┐│╕Ї533л╤60╕╣1╝╙","оч╢щелдK╝w░╧дj┐│и╜20╛F║a┐│╕Ї533л╤60╕╣","121.309639","24.944959"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│╕Ї55л╤12╕╣","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│╕Ї55л╤12╕╣","121.266639","25.015838"
"оч╢щелдj╢щ░╧д║о№и╜е┴е═╕Ї123-13╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fе┴е═╕Ї123дз13╕╣","121.186458","25.079266"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Ї1мq50дз13бB50дз15бB50дз16╕╣","оч╢щел└tдs░╧лnдWи╜3╛Fе┴е═е_╕Їд@мq50дз1╕╣","121.303330","25.033129"
"оч╢щел└s╝ц░╧кZ║~и╜кZдд╕Ї669╕╣б]1╝╙б^","оч╢щел└s╝ц░╧кZ║~и╜23╛FкZдд╕Ї669╕╣","121.236741","24.886937"
"оч╢щел╖и▒Ў░╧▒Ў╖╦и╜1╛F╖s╣A╡єдGмq209л╤89╕╣","оч╢щел╖и▒Ў░╧▒Ў╖╦и╜1╛F╖s╣A╡єдGмq209л╤89╕╣","121.169118","24.915747"
"оч╢щелдj╢щ░╧д║о№и╜дUнэ╕Ї187╕╣1╝╙","оч╢щелдj╢щ░╧д║о№и╜12╛F╝щн╡е_╕Ї187╕╣","121.179125","25.077181"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│╕Ї53╕╣(2╝╙)","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│╕Ї53╕╣","121.266174","25.016483"
"оч╢щел╞[н╡░╧╕gл╪е|╕Ї38╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜17╛F╕gл╪е|╕Ї38╕╣","121.126650","25.063534"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕Їв▒мqв▓в╢╕╣","оч╢щел─кж╦░╧д║нэи╜1╛Fлnдs╕ЇдGмq37╕╣","121.288168","25.062847"
"оч╢щелдj╖╦░╧дым▄и╜3╛FлH╕q╕Ї502╕╣","оч╢щелдj╖╦░╧дым▄и╜3╛FлH╕q╕Ї502дз1╕╣","121.301102","24.895347"
"оч╢щел└tдs░╧дs│╗и╜дs┼a╕Ї░ъе·л╤дT╕╣","оч╢щел└tдs░╧дs│╗и╜20╛Fдs┼a╕Ї░ъе·л╤3╕╣","121.328218","24.982255"
"оч╢щелен┬э░╧╖s╢Qи╜дд┬╫╕Їв╡в▒в╕╕╣","оч╢щелен┬э░╧╖s╢Qи╜23╛Fдд┬╫╕Ї629╕╣","121.215804","24.934548"
"оч╢щел╞[н╡░╧дj╝ци╜╢эз└д@дGдзд@дG╕╣","оч╢щел╞[н╡░╧дj╝ци╜2╛F╢эз└15дз1╕╣","121.068105","25.032850"
"оч╢щелен┬э░╧┬∙│sи╜е┴▒┌╕Ї┬∙│sдGмqд@д@дKл╤дндTз╦д@вп╕╣","оч╢щелен┬э░╧┬∙│sи╜44╛Fе┴▒┌╕Ї┬∙│sдGмq118л╤53з╦10╕╣","121.182358","24.962648"
"оч╢щел└tдs░╧дs│╗и╜дs┼a╕Їдх╡╪л╤в▒╕╣","оч╢щел└tдs░╧дs│╗и╜20╛Fдs┼a╕Їдх╡╪л╤2╕╣","121.330810","24.984502"
"оч╢щелдд├c░╧д║нэи╜дде┐╕ЇдTмq220л╤85з╦20╕╣1╝╙","оч╢щелдд├c░╧д║нэи╜7╛Fдде┐╕ЇдTмq220л╤85з╦20╕╣","121.185066","24.988090"
"оч╢щел└tдs░╧дs│╗и╜дs┼a╕Ї156-2╕╣(1-5╝╙).156-3╕╣(2-5╝╙)","оч╢щел└tдs░╧дs│╗и╜18╛Fдs┼a╕Ї156дз2╕╣","121.323676","24.987897"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│д@╡є140╕╣1╝╙","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│д@╡є140╕╣","121.265487","25.015156"
"оч╢щел─кж╦░╧д║нэи╜дj┬╫╡є10╕╣бBкo║▐╕Ї1мq432╕╣","оч╢щел─кж╦░╧д║нэи╜1╛Fдj┬╫╡є10╕╣","121.289672","25.062634"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Їв▓в┤впл╤в│в╖╕╣","оч╢щел└tдs░╧дjз|и╜1╛FлnдW╕Ї350л╤48╕╣","121.303520","25.044291"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤Є╕Ї9╕╣1╝╙бB9-3╕╣1-3╝╙","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤Є╕Ї9╕╣","121.360531","25.046507"
"оч╢щелдj╢щ░╧е╨д▀и╜оr╕}38-2╕╣","оч╢щелдj╢щ░╧е╨д▀и╜30╛Fоr╕}38дз2╕╣","121.201191","25.048514"
